address,city,commercial,contact_person,estate_name,home,phone_number,plot,proprietor,rental
", Lahore",Lahore,0,Mr Ali Khan,Estate Options Real Estate Lhr,0,0321-574009,0,Ali Khan,0
5-6 Jail Road,Lahore,0,Mr Rizwan Alvi,Media Lines Outdoor Advertising,0,0300-845500,0,Rizwan Alvi,0
", Murree",Murree,0,Mr Faisal Abbasi,Taqwa Estate,1,0300-912224,8,Faisal Abbasi,0
"Sui Northern Gas Housing Society, Lahore",Lahore,0,Mr Alawwal Estate,Alawwal Estate,0,0331-410208,1,Naveed,0
", Abbottabad",Abbottabad,0,Mr Zubair Ahmed,Pak Yousafzai Property & Builders,4,03008988953,4,Zubair Ahmed,2
", Faisalabad",Faisalabad,0,Mr Rafaqat Gill,al Haram Real Est,3,0300-653620,1,Rafaqat Gill,0
"Bahria Orchard, Lahore",Lahore,0,Mr Khubaib Butt,Mega Real Estate,1,03074553998,3,Mian Ashfaq,0
"Margalla Shopping Plaza, Main Markaz, D-17/2, Islamabad",Islamabad,0,Mr Basharat Ali,Reliance International,12,03339218660,2,Inam-ul-Amin,1
", Islamabad",Islamabad,0,Mr Shami Khan,7 star Real Estate,0,0342-534 87,0,Shami Khan,0
", Islamabad",Islamabad,0,Mr Saif Ali,99th Estate Avenue,0,03345200109,8,Saif Ali,22
"Scheme 33, Karachi",Karachi,0,Mr Konain Memon,Jilani Real Estate,0,03232192099,0,Konain Memon,0
", Islamabad",Islamabad,0,Mr Al mumin estate,Al Mumin Estate,8,03135221208,20,Usman Tariq,0
", Lahore",Lahore,0,Mr Talha Anwar,High Deals Real Estate,0,03218489489,7,Talha Anwar,2
", Lahore",Lahore,0,Mr Nabeel Kamboh,Al Mateen Estate,10,+92-3219463,0,Nabeel Kamboh,0
", Lahore",Lahore,0,Mr hassnain hassnain,Hasnain Estate,0,92-30044334,10,hassnain,0
", Peshawar",Peshawar,0,Mr Bashir khan,Ibadat Property Dealer,0,0314-900488,0,Mr Khan,0
"Bahria Town Phase 7, Rawalpindi",Rawalpindi,0,Mr Abdul  Manan,Al Aleem Real Est,1,0315 517657,7,Abdul Manan,2
"Gulberg, Islamabad",Islamabad,0,Mr Salman Sheikh,Faizan Associates,1,0333-530874,1,M. Faizan Hassan Khan,0
"Scheme 33, Karachi",Karachi,0,Mr Ali a,Bid deal,0,03322599654,0,Mr Ali a,0
"Bani Gala, Islamabad",Islamabad,0,Mr Adeel Asim,Sariko Home,1,0333 0565673,0,Mr Adeel Asim,0
", Islamabad",Islamabad,0,Mr Sajid sb,Property Lounge,4,03135374721,15,Sajid Sb,0
"Rafah-e-Aam, Karachi",Karachi,0,Mr Wajahat Sheikh,Unique Real Estate KHI,0,03333006004,0,Mr Wajahat Sheikh,0
"Kohinoor City, Faisalabad",Faisalabad,0,Mr Tariq Waseem Chaudhry,Commercial plot Kohinoor city,0,03136655155,0,Mr Tariq Waseem Chaudhry,0
"Satiana Road, Faisalabad",Faisalabad,0,Mr Muhammad Usman Serwer,Allah BadShah Estate Agency,0,03077506461,1,Muhammad Usman,0
", Lahore",Lahore,2,Mr Raja Saleem,Raja Estate and Builders,8,03004220357,38,Raja Saleem,0
"Fateh Garh, Lahore",Lahore,0,Mr asim mughal,Real-Estate,0,03205616155,0,asim,0
", Rawalpindi",Rawalpindi,0,Mr Tariq Amin,Aa,0,0333 6980748,0,Mr Tariq Amin,0
", Islamabad",Islamabad,0,Mr Naveed K,Aman Estate,10,0315-513272,0,Naveed,8
", Islamabad",Islamabad,0,Mr Zahir Ahmad,Cloudxfinty,0,03335126687,0,Zahir Ahmad,0
", Lahore",Lahore,0,Mr Muhammad Arif,RMA Real Estate Marketing,5,03354561958,18,Rauf Muhammad Arif,0
"F-11, Islamabad",Islamabad,0,Mr Muhammad Farhan,Tahseen real estate,0,03335349523,0,Muhammad Farhan,0
", Rawalpindi",Rawalpindi,0,Mr Adnan Noor,Estate Expert,13,03007555557,0,Adnan Noor,8
qazimarketing@yahoo.com,Karachi,0,Mr SARDAR MUHAMMAD ASIF,Qazi Marketing,0,03312099720,4,Muhammad Israel Qazi,1
"Gulshan-e-Iqbal, Karachi",Karachi,0,Mr Adeel,Future Vision,0,03335254222,0,Mr Adeel,0
", Lahore",Lahore,0,Mr Ch Muhammad Saeed,Elegant Estate,49,03214813092,0,Ch Muhammad Saeed,0
"E-11, Islamabad",Islamabad,0,Mr Ch.Usman Arshad,U Marketing,0,0331-511145,13,ch usman Arshad,0
"DHA, Multan",Multan,0,Mr Sibghat Ullah Khan,Centerlink Enterprise,0,0333-012222,2,Sibghat Ullah Khan,0
", Islamabad",Islamabad,0,Mr Nadeem Yousaf,VIP Properties,19,03345771666,18,Nadeem,0
"Rehmanabad Chowk, Murree Road Rawalpindi",Rawalpindi,1,Mr SHAHZAD J-T,J.T PROPERTY,0,03455380532,0,AHMED ALI SIDDIQUI,0
", Islamabad",Islamabad,0,Mr Faheem Ameer,Ajwa Enterprises,7,03018788300,16,Faheem,0
"Askari XI, Lahore",Lahore,0,Mr Adil Qureshi,AQ Associate,0,03364820713,0,Mr Adil Qureshi,1
"Citi Housing Society, Gujranwala",Gujranwala,0,Mr Muhammad Usman,Usman Builders,1,03338108219,0,Muhammad Usman,0
", Islamabad",Islamabad,5,Miss lujaina lujaina,yahya enterprises,8,03205338823,0,Harris Jabbar khan,0
", Rawalpindi",Rawalpindi,0,Mr Sarmad Habib,Investment Empire,3,0342 951113,11,Sarmad Habib,0
"Hala Naka Road, Hyderabad",Hyderabad,0,Mr Manzoor Qadir,Manzoor Estate Agency,0,03003085714,1,Mr Manzoor Qadir,0
"F-6, Islamabad",Islamabad,0,Mr Muhammad Uzair,Marriott Estate & Builders,2,03337728977,0,Mr Muhammad Uzair,1
"Ghazi Road, Lahore",Lahore,0,Mr Muhammad Ajmal,Muhammad Ajmal,0,03004810868,0,Mr Muhammad Ajmal,0
", Islamabad",Islamabad,0,Mr Muhammad Zavvar,Emaan Builders,14,03235103426,16,M.Zavvar,6
"Ferozepur Road, Lahore",Lahore,0,Mr Paradise Apartments,Paradiseapartments,0,03008369123,0,Arshad Ali,0
"Defence Phase-2, Islamabad",Islamabad,0,Mr Aziz Ahmad,AL Aziz Property Services,0,03215566730,0,Aziz Ahmad,0
"Soldier Bazar, Karachi",Karachi,0,Mr Kashif,M M Real Estate,0,03333272424,0,Mr Kashif,0
"Gulshan-e-Iqbal Town, Karachi",Karachi,0,Mr Shabbir Memon,Okhai memon Estate,0,03312881648,0,Shabbir,0
", Faisalabad",Faisalabad,0,Mr Faysal Ayyub,Lahore City Properties,0,03214448009,0,Faysal Ayub,0
"Gulberg Green, Islamabad",Islamabad,0,Mr Ikram,Kk,0,03455145280,0,Mr Ikram,0
", Karachi",Karachi,0,Mr Hasan,Hadi,1,03333969955,0,Mr Hasan,0
"Bahria Enclave Islamabad, Islamabad",Islamabad,0,Mr Rashid Khan,Keystone Construction and Investments,1,03125118505,0,Mr Rashid Khan,0
", Lahore",Lahore,0,Mr akmal nizamudidn,Smart Marketing,0,00923248448,0,Muhammad Akmal CH,0
", Faisalabad",Faisalabad,0,Mr Azeem Akbar,AR Sons Real Estate,10,03006640087,22,Azeem,6
"Bahria Town, Islamabad",Islamabad,0,Mr NAYYER MUGHAL,EMAAN ESTATE & BUILDERS,0,03335667637,0,M K NAYYER,0
", Lahore",Lahore,0,Mr Fawad Saleem,Hunjra Property Advisor,0,03234259777,0,Fawad Saleem,0
", Karachi",Karachi,0,Mr Yousaf K,Silk Estate,3,+92-3032553,7,Yousaf,0
", Lahore",Lahore,0,Mr M Waqas,Jannat Hostel,0,03219453607,0,M. Waqas,5
", Hyderabad",Hyderabad,0,Mr Ali Zaman,Gulshan Property Dealer,0,03016788410,1,Mr Ali Zaman,0
", Lahore",Lahore,0,Mr Eagle eye,Eagle Eyes Properties,3,0333 850991,0,Mr,1
", Islamabad",Islamabad,2,Mr Shezaan Ali,Eagle Properties,0,0306 032368,8,Shezaan,0
", Lahore",Lahore,0,Mr Yaseen Muhammad,Crystal Clear Properties,0,3246291480 ,22,Yaseen Muhammad,0
", Lahore",Lahore,0,Miss Manahil Umar,Chohan Developers,0,03351654868,7,Chohan,0
", Rawalpindi",Rawalpindi,0,Mr Shaheen Awan,Shaheen Asscoiates,0,0301 854300,0,Shaheen awan,0
", Lahore",Lahore,0,Mr Humayun k,Commercial Zone,0,03111786787,1,Humayun,0
", Lahore",Lahore,0,Mr Kamran Ghafoor,Azeem Estate & Builders,0,0320-460352,5,Karmran Ghafoor,0
", Lahore",Lahore,3,Mr Abdul Sattar,Crystal Estate,17,0321-472581,8,Abdul Sattar,5
"DHA (Defence), Karachi",Karachi,0,Mr Muhammad sarfraz,Aklins properties,1,03222802888,0,Javed,0
"Defence Phase-2, Islamabad",Islamabad,0,Mr usman ali,72 management estate and builder,0,03335557386,0,usman ali,0
"Elite Town, Lahore",Lahore,0,Mr usman younas,FAUJI PROPERTY CENTER&BUILDERS,0,+9233164410,0,rehan younas,0
", Multan",Multan,0,Mr Shahzain Property,Shahzain Property Linkers,20, 0302-74138,0,Shahzain,0
", Lahore",Lahore,0,Mr Zuhaib Amin,Minhas Estate,2,03236370643,1,Zohaib Ameen,0
"Marghzar Officers Colony, Lahore",Lahore,0,Mr Adnan Tariq,Nowasys,0,+9232149140,0,Adnan Tariq,0
"Muslim Town, Bahawalpur",Bahawalpur,0,Mr rana umair,A 2 Z Architect & Properties,0,03005289981,0,rana umair,0
"Main Harbanspura Road, Lahore",Lahore,0,Mr Irfan Ali,MB Associates,0,03454249965,1,Irfan Ali,0
", Lahore",Lahore,0,Mr Ghulam Mustafa,Ittihad Estate,2,03124890097,1,Ghulam Mustafa,0
", Lahore",Lahore,0,Mr Wajahat Malik,Basao Associates,0,03346888007,18,Wajahat,1
", Lahore",Lahore,0,Mr Ijaz Ahmed,Planet Associates,0,03004002209,5,Abdul Razak,0
"Office no.205, 2nd Floor, Arooj Arcade, F-10 Markaz, Islamabad",Islamabad,0,Mr Abbas Ansari,Capital Fortune Islamabad,0,03005671777,4,Abbas Ansari,0
"F-6, Islamabad",Islamabad,0,Mr Zohaib Akhter,Unique Enterprises,0,03325559455,0,Mr Zohaib Akhter,1
"Ajaib Group,896-B service road nE11/4, Islamabad",Islamabad,3,Mr Raja Babar,Ajaib Group,1,92300056900,0,S.Ali,0
"New Town Housing Scheme, Gwadar",Gwadar,0,Mr Ahmad Alvi,Alvi Real Marketing Gwadar,0,03154174669,0,Ahmad Alvi,0
"Bahria Nasheman, Lahore",Lahore,0,Mr MUHAMMAD ILYAS,HAJVERY MARKETING,0,03042567050,1,Mr MUHAMMAD ILYAS,0
"Bahria Town, Lahore",Lahore,0,Mr Amir Hafeez,A-plus Property Network,3,03219297771,24,Amir Hafeez,0
"Bahria Town Phase 8, Rawalpindi",Rawalpindi,0,Mr Sardar Tufail,PearlPropertyservices,0,03335999459,10,Kamran Khawar,0
"Bahria Town Phase 8, Rawalpindi",Rawalpindi,0,Mr huzaifa ali,mian estate & builder,0,03165082636,0,usman,0
", Lahore",Lahore,0,Mr Riaz Jee,Blue Real Estate,0,03214966534,17,Riaz,0
"Defence Phase-2, Islamabad",Islamabad,0,Mr Malik Taimour,Awan Properties,1,0333-526802,1,Haider Awan,0
"University Town, Islamabad",Islamabad,0,Mr Muhammad Mansoor,deal and deals,0,03365817781,1,Mr Muhammad Mansoor,0
"Government Employees Cooperative Housing Society (GECHS), Lahore",Lahore,0,Mr GTECH Space,GTECH Space,0,0300 0441498,0,Mr GTECH Space,1
"Bahria Town, Islamabad",Islamabad,0,Mr Amir Francis,Nanovators,0,03472460690,1,Muhammad Usman,0
", Lahore",Lahore,0,Mr Aqeel Malik,Muhaffiz Girls Hostel,0,03244940448,0,Aqeel Malik,7
17-ikasi Bodla Road Opp rose villy Colony,Multan,0,Mr Shaheer Haider,Safiya homes,1,+923436406942,0,Mr Shaheer Haider,0
", Lahore",Lahore,0,Mr David Richard,Faremakers,0,04211114711,0,David Richard,0
", Karachi",Karachi,0,Mr Ali Bilal,Rockwell Associates,20,03234621990,0,Shafeeq,22
"Khurrianwala Town, Faisalabad",Faisalabad,0,Mr ranaminhas,Minhas Associates,0,03007257416,1,Mr ranaminhas,0
"Bahria Tower, Karachi",Karachi,0,Mrs Salman Yousaf,Salman real estate and builder,0,03219100206,1,Salman yousaf,0
"Bahria Enclave Islamabad, Islamabad",Islamabad,0,Mr Waqas Rajput,Centerac Consultancy,0,03335372332,0,Mr Waqas Rajput,0
"Fateh Jhang, Islamabad",Islamabad,0,Mr Muhammad Ali Wahab,SAQLAIN ESTATE & BUILDERS,0,03335249309,0,Mr Muhammad Ali Wahab,0
", Karachi",Karachi,0,Mr fancyestate,Fancy Estate,0,03219220600,1,Mr fancyestate,0
", Vehari",Vehari,0,Mr Dr. Zain Ul Abidin,Al-Madina Associates,0,03336271017,0,Mr Dr. Zain Ul Abidin,0
"DHA (Defence), Lahore",Lahore,0,Mr Malik Israr,Defence Estate,2,0324 880907,2,AD Malik,1
", Lahore",Lahore,1,Mr Adnan Khawaja,Abid Estate,2,0307 450795,0,Abid Raza,1
", Lahore",Lahore,0,Mr Ahmed AAA,AAA Estate,0,03218786007,0,Ahmed,1
"Park Road, Islamabad",Islamabad,1,Mr Real Solution,Real Solution,0,03335509998,0,Mr Real Solution,0
", Islamabad",Islamabad,0,Mr Farhan Ahmed,A.Y Consultants,0,03215383390,0,Farhan u2,0
"Naval Housing Scheme, Karachi",Karachi,0,Mr M MAjid,Bismillah Real Estate,1,03222790065,0,M Ali,1
"DHA Valley, Islamabad",Islamabad,0,Mr Tahir Gillani,Khyber real estate,0,03335265914,0,Tahir gillani,0
"Wapda Town, Lahore",Lahore,0,Mr Mohammad Talha,New Lahore Estate,0,03208001299,1,Mr Mohammad Talha,1
"Bahria Enclave Islamabad, Islamabad",Islamabad,2,Mr Muhammad Asad Ali,RightWay properties,13,03153456660,0,Kamran Sadique,0
", Karachi",Karachi,0,Mr irfan khan,Al Rehman,0,0345-855335,0,Irfan,0
"Batapur, Lahore",Lahore,0,Mr Kashan ashraf,Mian kashan,0,03249990006,0,Mr Kashan ashraf,0
"Clifton, Karachi",Karachi,0,Mr Ahmed Ghani Chohan,Bhatti Enterprise,0,03343519570,0,Junaid Bhatti,0
"Bharakhu, Islamabad",Islamabad,1,Mr Mohammad Aamir,New Capital Property,10,03347771118,3,Mohammad Aamir,0
"Al Faisal Properties. UG 145 Defence Residency Al Ghurair Giga DHA 2 Islamabad, Pakistan",Islamabad,0,Mr kashif kiani,Al Faisal Estate,1,0333-517278,1,Kashif Kiyani,0
", Rawalpindi",Rawalpindi,0,Mr Ikram Dar,Dar Associates,0,0332-552020,18,Ikram Dar,0
", Karachi",Karachi,0,Mr Syed Hassan,Sidra Marketing,0,0333-055227,0,Syed Hassan,0
"Bahria Tower, Karachi",Karachi,0,Mr Muhammad Shiraz,Estate Venture,4,0312-512327,1,M.Shiraz,0
", Lahore",Lahore,0,Mr Hamayun khan,LMC Xperts,0,0321-880294,0,Hamayun Khan,0
", Islamabad",Islamabad,0,Mr Ali Mansoor,Smart Homes,0,0321-858010,0,Ali Mansoor,0
"Blue World City, Islamabad",Islamabad,0,Mr Malik Hassan,Al-Hamd Properties,0,03353373008,1,Mr Malik Hassan,0
", Karachi",Karachi,0,Mr Ahyaam chaudhary,Your Properties,0,0302-636656,0,Ahyaam Chaudhary,0
"Phase 2 Commercial Area Defence Housing Authority, Karachi, Karachi City, Sindh 75500",Karachi,0,Mr Friends Associate,Friends Associate,0,+9232282332,0,Saeed Shah,0
"Bahria Town , Islamabad",Islamabad,0,Mr Kashif Kiyani,I&R Builders,27,0332-102102,5,Kashif Kiyani,1
office#3 street31 Block B Sector B-17 Multi Gardens,Islamabad,0,Mr Umer Hayat,Hayat Estate & Builders,0,0333-600042,51,Umer Hayat,0
"khayaban-e-Amin, Lahore",Lahore,0,Mr Asad Ali,Rashid associate,0,03074628304,0,Rashid Ali,0
"Office No. 3, Main G.T Road, Below Giga Masjid, Gate No. 02, DHA phase 2, Islamabad.",Islamabad,20,Mr Muhammad Naveed Shaukat,Pakistan Estate Links,17,0344-603220,3,Muhammad Naveed Shaukat,5
", Islamabad",Islamabad,16,Mr Muhammad Bilal Aslam,Askari Inn real estate,13,0331-821342,3,M.Bilal Aslam,5
"Bahadurabad, Karachi",Karachi,0,Mr Imran Murad,MMM Real Estate,0,03212125140,0,Mohsin Ali,0
"DHA (Defence), Karachi",Karachi,0,Mr Agha Haider,Elakta Property,1,03323562032,3,Mr Agha Haider,0
"Faisal Town, Gujrat",Gujrat,0,Mr Umair Malik,Malik Builders and Property Adviser,0,0305-630920,0,Umair Malik,0
", Lahore",Lahore,0,Mr Muhammad Bilal Aslam,Askari Inn real estate,0,03318159199,0,M.Bilal Aslam,0
"Office no 29,30 1st Floor AlHameed Mall G-11 Markaz,Islamabad,Pakistan",Islamabad,1,Mr Muhammad Shahzad,Al Hameed Enterprises,0,0336-562833,17,Muhammad Shahzad,0
"Canal Road, Faisalabad",Faisalabad,0,Mr abid,I.S.B Estate,0,03157766665,1,Mr abid,0
"DHA (Defence), Lahore",Lahore,0,Mr Husnain Ramay,Home Smart Home,0,03237657696,0,Husnain Ramay,0
"Faisal Town, Gujrat",Gujrat,0,Mr Waqar khan,Musa Builders,3,0322-245024,10,Waqar,0
", Gujranwala",Gujranwala,0,Mr Waqas Arshad,Chohan Builders And Real Estate,0,03007005566,0,Waqas Arshad Chohan,1
"Bahria Town, Rawalpindi",Rawalpindi,0,Mr umair Qazi,Prism Estate & Builders,11,0321-432451,5,Umair Kazi,0
DHA Multan,Multan,0,Mr Muhammad Sohaib Bodla,Bodla Builders Realtors & Developers,0,03219999119,41,Muhammad sohaib bodla,0
"407-408 Al Ameera Certre Sharah-e-Laiquat Saddar, Karachi",Karachi,0,Mr Ali Zadi,Express Club Properties,0,0301-821881,0,M.Satan,0
"37-G Commercial market DHA phase 1 Lahore, Pakistan",Lahore,0,Mr Sikandar Malik Noshahi,Harum Real Estate & Developers,36,0321-404555,0,Sikandar Malik Noshahi,0
"Lake City Holdings (pvt) Ltd. Lahore, Pakistan",Lahore,0,Mr Muhammed Moeen,Consult N Deal,12,0321 777977,44,M.Moeen,0
"2820 NW Barry Rd Kansas City, Missouri",Gwadar,0,Mr Farhan Ali Falak Ali Falak,United Country Real Estate(Pvt) Ltd,0,0303-520010,19,Farhan Ali Falak,0
Gulistan-e-Jauhar Karachi,Karachi,0,Mr Mahmood ul Haq Usmani,Usmani Associates,3,0301 664312,16,Mahmood-ul-Haq Usmani,0
"Wapda Town: 11-M, Wapda Town Phase -II (4.70 mi) Lahore, Pakistan",Lahore,0,Mr Shakeel Ahmed,Locations Property,8,0323-442542,68,Shakeel Ahmed,0
"Bahria Town Phase 8, Rawalpindi",Rawalpindi,0,Mr Ayaz Gul,RN Estate and builder,0,03125051257,1,Khuram bro,0
"Gujranwala Road, Sheikhupura",Sheikhupura,0,Mr Muhammad Ali,Team X Marketing,0,03000900403,1,Mr Muhammad Ali,0
"F-10, Islamabad",Islamabad,0,Mr sami qureshi,AL MEEZAN REAL ESTATE,0,03455084284,0,SAMI QURESHI,0
"Office 2, 2nd Floor, Empire Center, Near Mr Chip's, F-7 Markaz Islamabad, Pakistan",Islamabad,0,Mr M. Usman Alam,Sky Marketing,7,0333-550225,51,M.Usman Alam,0
"Office No: 13, Nisar Shaheed Park Gate# 1, DHA Phase-4,",Karachi,0,Mr H. Munawar Malik,Munawar Estate And Developers,5,03024746134,41,Moazzam Malik Hafiz Farooq,0
Shop No 1 and 2 Plaza No 167 Hub Commercial Opposite Customer Support Centre Bahria Town Phase 8 Rawalpindi/ Islamabad,Rawalpindi,0,Mr Muhammad Mujahid Saeed,Karachi Real Estate & Builders,0,03332570719,1,M Mujahid Saeed,0
"ICHS, Islamabad",Islamabad,0,Mr zain qazi,Qazi Enterprises,0,03061534105,1,Mr zain qazi,0
"Office # 31, Sunflower Block Commercial, Bahria Nasheman, Ferozepur Road, Lahore",Lahore,0,Mr Muhammad Shakeel,Mahad's Estate,0,03229747943,1,Babbar Sajjad,0
"QKP (SMC - PVT) Ltd near BloomField School Multan Public School, Multan",Multan,0,Mr Qaisar Khan,QKP (SMC PVT) Ltd Real Estate Developers & Builders,5,0333-613378,42,Qaisar Khan,0
"Office no 4 , Ground floor Search Mansion Bahria town Phase 7 Islamabad Islamabad, Pakistan",Islamabad,0,Mr Muhammad Hamza,Aim Real Estate Consultant,22,0333-544328,1,Muhammad Hamza,0
Chungi Amar Sadhu Lahore,Lahore,0,Miss Zahir Khan,khan group,0,03244239969,0,Zahir khan,2
OPF Housing Scheme Lahore,Lahore,0,Mr Muhammad Awais Ajmal,Topland Developers,1,03215546074,0,Awais Ajmal,0
"DHA Phase 4, Lahore",Lahore,0,kashif akbar,sarzameen estate ,1,03004848446,0,kashif akbar,0
Ashraf Town Chakwal,Chakwal,0,Mr Sohail Sarwar,Sultan Properties & Builders,2,03325854040,2,Sohail Sarwar,0
Johar Town-Lahore,Lahore,0,Mr Marwan Saleem,Saleem Assocaites,0,03334466728,0,Marwan Saleem,0
"Fazaia Housing Scheme, Karachi",Karachi,0,Mr Aarco Marketing,Aarco Real Investment,2,03000345989,0,Aarco Marketing,0
", Faisalabad",Faisalabad,7,Mr Muhammed hamza,Ajwa Estate & Developers,5,0300-862069,21,Muhammad Hamza,2
Shop no 3 shanzil golf residencia main Jinnah Avenue malir cantt karachi,Karachi,0,Mr Malik Imran,Creative properties,0,+9233421608,0,Malik imran,0
North Nzimabad Karachi,Karachi,0,Mr Usman Vohra,Takaful Estate,19,0333-247999,41,Irfan Memom,1
Gulberg Islamabad,Islamabad,2,Mr Mohsin Abbasi,Seven Star Real Estate,5,0315-511315,35,Mohsin Abbasi,0
"Iqbal Park, Lahore",Lahore,0,Malaika Qaiser,No estate,0,03238875904,0,Malaika Qaiser,0
DHA-Lahore,Lahore,0,Mr Abdul Ghafoor,Deltas Real Estate,0,0321-455598,1,Abdul Ghafoor,0
DHA-Karachi,Karachi,0,Mr Farooq Choudhary,GHL Properties,1,0321-826383,0,Hadi Lakho,2
"Main G.T Road Opposite DHA II Gate # I Darwash Plaza 1st Floor Office # D3,D4 Islamabad",Islamabad,0,Mr Syed Mujtaba,Syed Properties,0,00923335700,0,Syed Mujtaba Ali Gardazi,0
DHA-Lahore,Lahore,0,Mr Yasir Malik,Etihad Marketing Lahore,3,03234600036,6,Yasir Malik,0
DHA-Lahore,Lahore,0,Mr Shiekh Hamza,Al-Aziz Marketing,0,03228671111,7,Shiekh Hamza,0
"DHA Phase 5, Lahore",Lahore,0,Abdul Ghafoor,The DELTAS Estate ,0,03214555987,0,Abdul Ghafoor,0
DHA-Lahore,Lahore,0,Mr Rashid Umar,Great Real Estate,11,03214028008,58,Rashid Bin Umar,0
"Wah Gardens, Wah",Wah,0,Sherjeel Ahmad,AK real estate,0,03159827253,1,Sherjeel Ahmad,0
"DHA Phase 5, Lahore",Lahore,0,Abdul Ghafoor,The DELTAS Estate ,0,03214555987,0,Abdul Ghafoor,0
Bahria Town-Karachi,Karachi,0,Mr Farooq Imtiaz,Farooq imtiaz,0,03240118235,0,Farooq imtiaz,0
DHA-Lahore,Lahore,0,Mr Mehmood Ali,Leads Estate,80,03218838883,21,Mehmood,8
Bahria Town-Karachi,Lahore,0,Mr Azam Ali,Mashallah Estate,0,03336622102,0,Azam Ali,0
"Jalalpur Road, Gujrat",Gujrat,0,Zain,Shahzain,0,03314829539,1,Zain,0
DHA Park View,Lahore,0,Mr Muhammad Ejaz,Estate Planners,0,0323-448101,1,Muhammad Ejaz Ali,0
", South Africa",South Africa,0,Mrs Kadi An,Ananbo,0,08033783627,0,Boca,0
"Ring Road, Peshawar",Peshawar,0,Mr Cityscape Housing,Cityscape Housing Private Limited,0,03421117845,1,Nouman,0
Gulshan-e-Maymar KARACHI,Karachi,0,Mr tabish akbani,AARCO REAL INVESTMENT,2,03000345988,0,ALTAMASH MEMON,0
Fazaia Housing Scheme Karachi,Karachi,0,Mr AARCO Investment,AARCO REAL Investment,2,03000345988,0,AARCO Investment,0
sector X.IV SB.60 shop no2 Mustafa arcade near Nawaz sharif park Gulshan_e_maymar,Karachi,0,Mr daniyal Essani,One stop enterprises,0,03120114981,1,Daniyal,0
"Bahria Town Phase 8, Rawalpindi",Rawalpindi,0,Mr Khawaja Anis,Advantage Enterprises,6,03005146793,4,Mr Khawaja Anis,0
"Mohallah Sargojrah, Chakwal",Chakwal,0,mubashar,non,0,03365310729,0,mubashar,0
"Pakistan Chowk, Karachi",Karachi,0,Mr Javaid Akbar,Individual,1,03042924188,1,Javaid Akbar,0
Islamabad Airport Islamabad,Islamabad,0,Mr Gohar Hayat,Vertex International,0,00923485949089,1,Gohar Hayat,0
"Northern Bypass, Karachi",Karachi,0,Mr Arbab,Arbab builder and real estate,0,03152011108,1,Mr Arbab,0
Fazaia Housing Scheme Karachi,Karachi,0,Mr AARCO REAL investment,AARCO REAL Investment,0,03000345988,0,AARCO REALinvestmen,0
DHA-Karachi,Karachi,0,Mr HASSAN JAFFERY,HASSAN CHEMICAL,0,03332131431,0,Hassan Jaffery,0
"Ring Road, Peshawar",Peshawar,0,Cityscape,Cityscape,0,00923479990004,0,Cityscape,0
", Rawalpindi",Rawalpindi,0,Mr SALMAN,Al-kasib Enterprises,0,03335310222,1,Mr SALMAN,0
"DHA (Defence), Karachi",Karachi,0,Mr Muhammad Idrees,Desire Real Estate,0,03002517466,1,Mr Muhammad Idrees,0
"P.W.D Housing Scheme,Islamabad",Islamabad,0,Mr Hammad Khan,Eworld Estate,0,03318878987,0,Hammad Khan,1
"Shahra-e-Faisal, Karachi",Karachi,0,Mr Syed Muhammad Huzaifah,Pearl Estate & Marketing,0,03368158288,0,Syed Muhammad Huzaifah,0
"Gulshan e Maymar block Y، Abdullah Gabol Goth, کراچی, ضلع کراچی, سندھ 75500",Karachi,0,Mr Talha Mushtaq,AARCO REAL INVESTMENT & BUILDER'S,1,+92-323-322,1,ALTAMASH MEMON,0
DHA-Karachi,Karachi,0,Mr Muhammad Adnan,alpha real estate,1,03411048000,0,Ch Adnan,0
Steer 11,Islamabad,0,Mr R Rana,Private,0,03012161616,0,R Rana,0
Model Town Multan,Multan,0,Mr Mubashir Hussain,Sunny Property Marketing,1,03097101076,1,Zaffar Iqbal Mughal,0
"Zamzama, Karachi",Karachi,0,Mr Aamir Rehmani,True Marketing,0,03344225778,0,Syed Nadir Ali,0
C-1 Near Goal Masjid and Wapda Model School,Sukkur,0,Mr Nadir Ali Bhatti,Rajpoot Real Estate,0,03103407001,2,Nadir Ali Bhatti,0
Circular road Bahawalpur,Bahawalpur,0,Mr Hafiz Dhillon,Pelican Properties(Pvt.)Limited,0,+92(300)682,0,Hafiz Altaf Anjum Dhillon,0
"F-10, Islamabad",Islamabad,0,Mr khalil ur rehman,jw marketing,0,03355933374,0,Mr khalil ur rehman,0
G-7 Islamabad,Islamabad,0,Mr Tasawur Abbas,City Estate,1,03415551313,0,Mohammad Adnan,0
"Top City-1, Islamabad",Islamabad,0,Shah Khisro,KROSF Construction (Pvt) Ltd,0,03171444969,1,Shah Khisro,0
"Gulshan-e-Iqbal, Karachi",Karachi,0,Mr Syed Mohammad Saeed,AL MUNSIF PROPERTY CONSULTANCY,9,00923212538,0,S.M.Saeed,2
"Musarat Arcade, 2nd floor, office No. 4, G-11 Markaz, Islamabad",Islamabad,0,Mr Ayub Muhammad,Al Fasial Enclave,0,03000130005,13,Marketing Executive,0
North Nzimabad,Karachi,0,Mr Husain Shabbir,Albayt Properties & Marketing,1,+9233336135,0,Husain Shabbir,0
